diff --git a/docs/settings-reference.md b/docs/settings-reference.md
index 6c282d7..6c794f2 100644
--- a/docs/settings-reference.md
+++ b/docs/settings-reference.md
@@ -586,230 +586,231 @@ scope: "Which settings files can set the key: user (~/.claude/settings.json), pr
 }}
 />
 
-| Key                                                                                             | Description                                                                                                                                                                                                                 | Topic                              | Scope                   |
+| [`policyHelper.timeoutMs`](#policyhelper-timeoutms)                                                   | Set how long Claude Code waits for the [helper](/docs/en/managed-settings#compute-the-policy-with-a-helper-program)                                                                                                              | Enterprise and managed settings    | Managed                 |
+| [`preferredNotifChannel`](#preferrednotifchannel)                                                     | Choose a [terminal bell or desktop notification](/docs/en/terminal-config#get-a-terminal-bell-or-notification) for task completion                                                                                               | Remote, desktop, and notifications | Any file                |
+| [`prefersReducedMotion`](#prefersreducedmotion)                                                       | [Reduce or turn off](/docs/en/accessibility#accessibility-settings) spinner, shimmer, and flash animations                                                                                                                       | Interface and terminal             | Any file                |
+| [`processWrapper`](#processwrapper)                                                                   | Run Claude Code's background processes through a [corporate launcher](/docs/en/corporate-launcher) on macOS and Linux                                                                                                            | Agents, sessions, and worktrees    | User or managed         |
+| [`promptCacheTtl`](#promptcachettl)                                                                   | Choose the [prompt cache lifetime](/docs/en/prompt-caching#cache-lifetime) for the main conversation                                                                                                                             | Model and responses                | Any file                |
+| [`promptSuggestionEnabled`](#promptsuggestionenabled)                                                 | Hide the grayed-out [prompt suggestions](/docs/en/interactive-mode#prompt-suggestions) in the input box                                                                                                                          | Interface and terminal             | Any file                |
+| [`prUrlTemplate`](#prurltemplate)                                                                     | Point PR links at an internal code-review tool instead of github.com                                                                                                                                                        | Git and attribution                | Any file                |
+| [`remote.defaultEnvironmentId`](#remote-defaultenvironmentid)                                         | Pick the default [cloud environment](/docs/en/cloud-environments) for `claude --cloud`; a self-hosted `ccpool_` ID is read only from user and managed settings and `--settings`                                                  | Remote, desktop, and notifications | Any file                |
+| [`remoteControlAtStartup`](#remotecontrolatstartup)                                                   | Connect [Remote Control](/docs/en/remote-control#enable-remote-control-for-all-sessions) automatically when a session starts                                                                                                     | Remote, desktop, and notifications | Any file                |
+| [`requiredMaximumVersion`](#requiredmaximumversion)                                                   | [Refuse to start](/docs/en/setup#pin-a-minimum-version) on a version newer than your organization allows                                                                                                                         | Updates and versioning             | Managed                 |
+| [`requiredMinimumVersion`](#requiredminimumversion)                                                   | [Refuse to start](/docs/en/setup#pin-a-minimum-version) on a version older than your organization requires                                                                                                                       | Updates and versioning             | Managed                 |
+| [`respectGitignore`](#respectgitignore)                                                               | Keep gitignored files out of the [`@` file picker](/docs/en/interactive-mode#quick-commands)                                                                                                                                     | Interface and terminal             | Any file                |
+| [`respondToBashCommands`](#respondtobashcommands)                                                     | Stop Claude from responding after a [`!` shell command](/docs/en/interactive-mode#shell-mode-with-prefix) runs                                                                                                                   | Interface and terminal             | Any file                |
+| [`sandbox`](#sandbox)                                                                                 | [Isolate Bash commands](/docs/en/sandboxing) from your filesystem and network on macOS, Linux, and WSL2                                                                                                                          | Sandbox settings                   | Any file                |
+| [`sandbox.allowAppleEvents`](#sandbox-allowappleevents)                                               | Let [sandboxed](/docs/en/sandboxing) commands send Apple Events on macOS                                                                                                                                                         | Sandbox settings                   | User or managed         |
+| [`sandbox.allowUnsandboxedCommands`](#sandbox-allowunsandboxedcommands)                               | Let Claude retry a blocked command outside the [sandbox](/docs/en/sandboxing#the-unsandboxed-retry-escape-hatch), or forbid it                                                                                                   | Sandbox settings                   | Any file                |
+| [`sandbox.autoAllowBashIfSandboxed`](#sandbox-autoallowbashifsandboxed)                               | Run [sandboxed](/docs/en/sandboxing#auto-allow-mode) commands without a permission prompt                                                                                                                                        | Sandbox settings                   | Any file                |
+| [`sandbox.bwrapPath`](#sandbox-bwrappath)                                                             | Point the [sandbox](/docs/en/sandboxing) at a bubblewrap binary outside `PATH`                                                                                                                                                   | Sandbox settings                   | Managed                 |
+| [`sandbox.credentials`](#sandbox-credentials)                                                         | Hide or mask credential files and variables inside the [sandbox](/docs/en/sandboxing#protect-credentials)                                                                                                                        | Sandbox settings                   | Any file                |
+| [`sandbox.credentials.allowPlaintextInject`](#sandbox-credentials-allowplaintextinject)               | Let [masked credentials](/docs/en/sandboxing#mask-credentials) reach plain HTTP services on trusted test networks                                                                                                                | Sandbox settings                   | User or managed         |
+| [`sandbox.credentials.awsPairs`](#sandbox-credentials-awspairs)                                       | Link custom-named AWS key variables into one credential for [re-signing](/docs/en/sandboxing#re-sign-aws-requests)                                                                                                               | Sandbox settings                   | User or managed         |
+| [`sandbox.credentials.envVars`](#sandbox-credentials-envvars)                                         | Unset or mask an environment variable inside the [sandbox](/docs/en/sandboxing#mask-environment-variables)                                                                                                                       | Sandbox settings                   | Any file                |
+| [`sandbox.credentials.files`](#sandbox-credentials-files)                                             | Block or mask reads of a credential file inside the [sandbox](/docs/en/sandboxing#mask-credential-files)                                                                                                                         | Sandbox settings                   | Any file                |
+| [`sandbox.credentials.sigv4`](#sandbox-credentials-sigv4)                                             | Choose whether streaming, presigned, or [SigV4A AWS requests](/docs/en/sandboxing#re-sign-aws-requests) fail or pass through                                                                                                     | Sandbox settings                   | User or managed         |
+| [`sandbox.enabled`](#sandbox-enabled)                                                                 | Turn on [Bash sandboxing](/docs/en/sandboxing#get-started) on macOS, Linux, and WSL2                                                                                                                                             | Sandbox settings                   | Any file                |
+| [`sandbox.enableWeakerNestedSandbox`](#sandbox-enableweakernestedsandbox)                             | Run the Linux [sandbox](/docs/en/sandboxing) inside an unprivileged container                                                                                                                                                    | Sandbox settings                   | Any file                |
+| [`sandbox.enableWeakerNetworkIsolation`](#sandbox-enableweakernetworkisolation)                       | Let `gh`, `gcloud`, and `terraform` verify TLS behind a MITM proxy inside the [sandbox](/docs/en/sandboxing#troubleshooting) on macOS                                                                                            | Sandbox settings                   | Any file                |
+| [`sandbox.excludedCommands`](#sandbox-excludedcommands)                                               | Name commands that always run outside the [sandbox](/docs/en/sandboxing)                                                                                                                                                         | Sandbox settings                   | Any file                |
+| [`sandbox.failIfUnavailable`](#sandbox-failifunavailable)                                             | Refuse to start when the [sandbox](/docs/en/sandboxing) can't, instead of running unsandboxed                                                                                                                                    | Sandbox settings                   | Any file                |
+| [`sandbox.filesystem`](#sandbox-filesystem)                                                           | Control which paths [sandboxed](/docs/en/sandboxing#filesystem-isolation) commands can read and write                                                                                                                            | Sandbox settings                   | Any file                |
+| [`sandbox.filesystem.allowManagedReadPathsOnly`](#sandbox-filesystem-allowmanagedreadpathsonly)       | Stop developers from re-opening [read paths your organization blocked](/docs/en/sandboxing#keep-developers-from-widening-the-policy)                                                                                             | Sandbox settings                   | Managed                 |
+| [`sandbox.filesystem.allowRead`](#sandbox-filesystem-allowread)                                       | Re-open reading inside a region [`denyRead`](#sandbox-filesystem-denyread) blocks                                                                                                                                           | Sandbox settings                   | Any file                |
+| [`sandbox.filesystem.allowWrite`](#sandbox-filesystem-allowwrite)                                     | Add paths [sandboxed](/docs/en/sandboxing) commands can write to                                                                                                                                                                 | Sandbox settings                   | Any file                |
+| [`sandbox.filesystem.denyRead`](#sandbox-filesystem-denyread)                                         | Block [sandboxed](/docs/en/sandboxing) commands from reading specific paths                                                                                                                                                      | Sandbox settings                   | Any file                |
+| [`sandbox.filesystem.denyWrite`](#sandbox-filesystem-denywrite)                                       | Block [sandboxed](/docs/en/sandboxing) commands from writing to specific paths                                                                                                                                                   | Sandbox settings                   | Any file                |
+| [`sandbox.filesystem.disabled`](#sandbox-filesystem-disabled)                                         | [Turn off filesystem isolation](/docs/en/sandboxing#disable-filesystem-isolation) while keeping network isolation                                                                                                                | Sandbox settings                   | User or managed         |
+| [`sandbox.ignoreViolations`](#sandbox-ignoreviolations)                                               | Silence violation reports for paths a command is expected to probe                                                                                                                                                          | Sandbox settings                   | Any file                |
+| [`sandbox.network`](#sandbox-network)                                                                 | Control which hosts, ports, and sockets [sandboxed](/docs/en/sandboxing#network-isolation) commands reach                                                                                                                        | Sandbox settings                   | Any file                |
+| [`sandbox.network.allowAllUnixSockets`](#sandbox-network-allowallunixsockets)                         | Let [sandboxed](/docs/en/sandboxing) commands connect to every Unix socket                                                                                                                                                       | Sandbox settings                   | Any file                |
+| [`sandbox.network.allowedDomains`](#sandbox-network-alloweddomains)                                   | Pre-allow domains so [sandboxed](/docs/en/sandboxing) commands don't prompt for them                                                                                                                                             | Sandbox settings                   | Any file                |
+| [`sandbox.network.allowLocalBinding`](#sandbox-network-allowlocalbinding)                             | Let [sandboxed](/docs/en/sandboxing) commands bind to localhost ports on macOS                                                                                                                                                   | Sandbox settings                   | Any file                |
+| [`sandbox.network.allowMachLookup`](#sandbox-network-allowmachlookup)                                 | Let macOS [sandboxed](/docs/en/sandboxing) tools like the iOS Simulator or Playwright reach their XPC services                                                                                                                   | Sandbox settings                   | Any file                |
+| [`sandbox.network.allowManagedDomainsOnly`](#sandbox-network-allowmanageddomainsonly)                 | Lock the network allowlist to [managed settings](/docs/en/sandboxing#keep-developers-from-widening-the-policy)                                                                                                                   | Sandbox settings                   | Managed                 |
+| [`sandbox.network.allowUnixSockets`](#sandbox-network-allowunixsockets)                               | List Unix socket paths [sandboxed](/docs/en/sandboxing) commands can use on macOS                                                                                                                                                | Sandbox settings                   | Any file                |
+| [`sandbox.network.deniedDomains`](#sandbox-network-denieddomains)                                     | Block domains for [sandboxed](/docs/en/sandboxing) commands, even inside an allowed wildcard                                                                                                                                     | Sandbox settings                   | Any file                |
+| [`sandbox.network.httpProxyPort`](#sandbox-network-httpproxyport)                                     | Route [sandbox](/docs/en/sandboxing#custom-proxy-configuration) HTTP traffic through your own proxy                                                                                                                              | Sandbox settings                   | Any file                |
+| [`sandbox.network.socksProxyPort`](#sandbox-network-socksproxyport)                                   | Route [sandbox](/docs/en/sandboxing#custom-proxy-configuration) SOCKS traffic through your own proxy                                                                                                                             | Sandbox settings                   | Any file                |
+| [`sandbox.network.strictAllowlist`](#sandbox-network-strictallowlist)                                 | Deny hosts outside the [allowlist](/docs/en/sandboxing#network-isolation) instead of prompting                                                                                                                                   | Sandbox settings                   | User or managed         |
+| [`sandbox.network.tlsTerminate`](#sandbox-network-tlsterminate)                                       | Have the [sandbox](/docs/en/sandboxing#network-isolation) proxy terminate TLS so it can read HTTPS requests                                                                                                                      | Sandbox settings                   | User or managed         |
+| [`sandbox.ripgrep`](#sandbox-ripgrep)                                                                 | Use your own ripgrep binary inside the [sandbox](/docs/en/sandboxing)                                                                                                                                                            | Sandbox settings                   | User or managed         |
+| [`sandbox.socatPath`](#sandbox-socatpath)                                                             | Point the [sandbox](/docs/en/sandboxing) proxy at a `socat` binary outside `PATH`                                                                                                                                                | Sandbox settings                   | Managed                 |
+| [`showClearContextOnPlanAccept`](#showclearcontextonplanaccept)                                       | Show a "clear context" option on the [plan accept screen](/docs/en/permission-modes#review-and-approve-a-plan)                                                                                                                   | Interface and terminal             | Any file                |
+| [`showThinkingSummaries`](#showthinkingsummaries)                                                     | See summaries of Claude's [thinking](/docs/en/model-config#extended-thinking) instead of a collapsed stub                                                                                                                        | Model and responses                | Any file                |
+| [`showTurnDuration`](#showturnduration)                                                               | Hide the "Cooked for" duration after each response                                                                                                                                                                          | Interface and terminal             | Any file                |
+| [`skillListingBudgetFraction`](#skilllistingbudgetfraction)                                           | Reserve more or less context for the [skill listing](/docs/en/skills#skill-descriptions-are-cut-short)                                                                                                                           | Memory and context                 | Any file                |
+| [`skillListingMaxDescChars`](#skilllistingmaxdescchars)                                               | Cap each skill's description length in the [skill listing](/docs/en/skills#skill-descriptions-are-cut-short)                                                                                                                     | Memory and context                 | Any file                |
+| [`skillOverrides`](#skilloverrides)                                                                   | [Hide or collapse a skill](/docs/en/skills#override-skill-visibility-from-settings) without editing its SKILL.md                                                                                                                 | Plugins and skills                 | Any file                |
+| [`skipAutoPermissionPrompt`](#skipautopermissionprompt)                                               | Skip the one-time notice Claude Code shows when you first enter [auto mode](/docs/en/permission-modes#eliminate-prompts-with-auto-mode) yourself rather than through the built-in default                                        | Permission settings                | User or managed         |
+| [`skipDangerousModePermissionPrompt`](#skipdangerousmodepermissionprompt)                             | Skip the confirmation dialog before [bypassPermissions mode](/docs/en/permission-modes#skip-all-checks-with-bypasspermissions-mode)                                                                                              | Permission settings                | User, local, or managed |
+| [`skipWebFetchPreflight`](#skipwebfetchpreflight)                                                     | Skip the [WebFetch hostname check](/docs/en/tools-reference#webfetch-tool-behavior) when Anthropic is unreachable                                                                                                                | Privacy and telemetry              | Any file                |
+| [`spellcheck`](#spellcheck)                                                                           | Underline misspelled words in the prompt input with a [spell checker](/docs/en/interactive-mode#check-spelling-as-you-type) you install                                                                                          | Interface and terminal             | User or managed         |
+| [`spinnerTipsEnabled`](#spinnertipsenabled)                                                           | Hide tips in the spinner while Claude works                                                                                                                                                                                 | Interface and terminal             | Any file                |
+| [`spinnerTipsOverride`](#spinnertipsoverride)                                                         | Add your own tips to the spinner rotation, or replace the built-in tips                                                                                                                                                     | Interface and terminal             | Any file                |
+| [`spinnerVerbs`](#spinnerverbs)                                                                       | Add or replace the verbs shown while a turn runs                                                                                                                                                                            | Interface and terminal             | Any file                |
+| [`sshConfigs`](#sshconfigs)                                                                           | Add [SSH connections](/docs/en/desktop#pre-configure-ssh-connections-for-your-team) to the Desktop environment dropdown                                                                                                          | Remote, desktop, and notifications | User or managed         |
+| [`sshHostAllowlist`](#sshhostallowlist)                                                               | Limit which hosts [Desktop SSH sessions](/docs/en/desktop#restrict-which-ssh-hosts-users-can-connect-to) can reach                                                                                                               | Remote, desktop, and notifications | Managed                 |
+| [`statusLine`](#statusline)                                                                           | Run your own command to render a [status line](/docs/en/statusline) below the prompt                                                                                                                                             | Interface and terminal             | Any file                |
+| [`strictKnownMarketplaces`](#strictknownmarketplaces)                                                 | Allowlist the [marketplace](/docs/en/plugin-marketplaces) sources users can add and install from                                                                                                                                 | Plugins and skills                 | Managed                 |
+| [`strictPluginOnlyCustomization`](#strictpluginonlycustomization)                                     | Block [skills](/docs/en/skills), [agents](/docs/en/sub-agents), [hooks](/docs/en/hooks), and [MCP servers](/docs/en/mcp) from user and project sources                                                                                          | Plugins and skills                 | Managed                 |
+| [`strictPluginOnlyCustomization.agents`](#strictpluginonlycustomization-agents)                       | Lock [agents](/docs/en/sub-agents) to plugin and managed sources                                                                                                                                                                 | Plugins and skills                 | Managed                 |
+| [`strictPluginOnlyCustomization.hooks`](#strictpluginonlycustomization-hooks)                         | Lock [hooks](/docs/en/hooks) to plugin and managed sources                                                                                                                                                                       | Plugins and skills                 | Managed                 |
+| [`strictPluginOnlyCustomization.mcp`](#strictpluginonlycustomization-mcp)                             | Lock [MCP servers](/docs/en/mcp) to plugin and managed sources                                                                                                                                                                   | Plugins and skills                 | Managed                 |
+| [`strictPluginOnlyCustomization.skills`](#strictpluginonlycustomization-skills)                       | Lock [skills](/docs/en/skills) to plugin and managed sources                                                                                                                                                                     | Plugins and skills                 | Managed                 |
+| [`subagentPromptCacheTtl`](#subagentpromptcachettl)                                                   | Choose the [prompt cache lifetime](/docs/en/prompt-caching#cache-lifetime) for subagents and other requests outside the main conversation                                                                                        | Model and responses                | Any file                |
+| [`subagentStatusLine`](#subagentstatusline)                                                           | Rewrite rows in the [subagent](/docs/en/sub-agents) task display with your own command                                                                                                                                           | Interface and terminal             | Any file                |
+| [`switchModelsOnFlag`](#switchmodelsonflag)                                                           | Switch models automatically or pause when a [safety classifier](/docs/en/model-config#ask-before-switching) flags a request                                                                                                      | Model and responses                | Any file                |
+| [`syncClaudeAiSkills`](#syncclaudeaiskills)                                                           | Stop downloading the [skills enabled on your claude.ai account](/docs/en/skills#how-synced-skills-behave) and hide the ones already synced                                                                                       | Plugins and skills                 | User, local, or managed |
+| [`syntaxHighlightingDisabled`](#syntaxhighlightingdisabled)                                           | Turn off syntax highlighting in diffs and code blocks                                                                                                                                                                       | Interface and terminal             | Any file                |
+| [`teammateDefaultModel`](#teammatedefaultmodel)                                                       | Removed in v2.1.234; see [Specify teammates and models](/docs/en/agent-teams#specify-teammates-and-models) for how Claude Code picks a teammate's model                                                                          | Global config settings             | Global config           |
+| [`teammateMode`](#teammatemode)                                                                       | Choose how [agent team teammates display](/docs/en/agent-teams#choose-a-display-mode)                                                                                                                                            | Agents, sessions, and worktrees    | Any file                |
+| [`terminalProgressBarEnabled`](#terminalprogressbarenabled)                                           | Hide the terminal progress bar in terminals that support it                                                                                                                                                                 | Interface and terminal             | Any file                |
+| [`terminalTitleFromRename`](#terminaltitlefromrename)                                                 | Stop [`/rename`](/docs/en/sessions#name-your-sessions) and `--name` from changing the terminal tab title                                                                                                                         | Interface and terminal             | Any file                |
+| [`theme`](#theme)                                                                                     | Pick the interface [color theme](/docs/en/terminal-config#match-the-color-theme), built-in or custom                                                                                                                             | Interface and terminal             | Any file                |
+| [`timeFormat`](#timeformat)                                                                           | Show the times in the interface on a 12-hour or 24-hour clock, in UTC, or with a strftime pattern                                                                                                                           | Interface and terminal             | Any file                |
+| [`timeZone`](#timezone)                                                                               | Show the times in the interface in a time zone other than your system's                                                                                                                                                     | Interface and terminal             | Any file                |
+| [`tui`](#tui)                                                                                         | Choose the [fullscreen](/docs/en/fullscreen) or classic terminal renderer                                                                                                                                                        | Interface and terminal             | Any file                |
+| [`ultracode`](#ultracode)                                                                             | Have Claude plan a [workflow](/docs/en/workflows#let-claude-decide-with-ultracode) for each substantive task without being asked                                                                                                 | Model and responses                | Any file                |
+| [`useAutoModeDuringPlan`](#useautomodeduringplan)                                                     | Let the [auto mode](/docs/en/permission-modes#eliminate-prompts-with-auto-mode) classifier review shell commands in [plan mode](/docs/en/permission-modes#analyze-before-you-edit-with-plan-mode); set `false` to get prompts instead | Permission settings                | User, local, or managed |
+| [`verbose`](#verbose)                                                                                 | Show [full tool output](/docs/en/cli-reference#cli-flags) instead of truncated summaries; `viewMode` takes precedence when both are set                                                                                          | Interface and terminal             | Any file                |
+| [`viewMode`](#viewmode)                                                                               | Start every session in [default, verbose, or focus view](/docs/en/cli-reference#cli-flags)                                                                                                                                       | Interface and terminal             | Any file                |
+| [`vimInsertModeRemaps`](#viminsertmoderemaps)                                                         | Map a two-key [INSERT-mode sequence](/docs/en/interactive-mode#remap-insert-mode-key-sequences) such as `jj` to Escape                                                                                                           | Interface and terminal             | User or managed         |
+| [`voice`](#voice)                                                                                     | Turn on [voice dictation](/docs/en/voice-dictation) and pick hold or tap mode                                                                                                                                                    | Interface and terminal             | Any file                |
+| [`voiceEnabled`](#voiceenabled)                                                                       | Turn on [voice dictation](/docs/en/voice-dictation) with the older single-key form                                                                                                                                               | Interface and terminal             | Any file                |
+| [`wheelScrollAccelerationEnabled`](#wheelscrollaccelerationenabled)                                   | Turn off [mouse-wheel acceleration](/docs/en/fullscreen#mouse-wheel-scrolling) in fullscreen rendering                                                                                                                           | Interface and terminal             | Any file                |
+| [`workflowKeywordTriggerEnabled`](#workflowkeywordtriggerenabled)                                     | Let the word `ultracode` in a prompt start a [workflow](/docs/en/workflows); set `false` to type it without starting one                                                                                                         | Hooks and automation               | Any file                |
+| [`workflowSizeGuideline`](#workflowsizeguideline)                                                     | Set the agent count Claude aims for in [dynamic workflows](/docs/en/workflows)                                                                                                                                                   | Hooks and automation               | Any file                |
+| [`worktree`](#worktree)                                                                               | Configure how Claude Code creates git [worktrees](/docs/en/worktrees)                                                                                                                                                            | Agents, sessions, and worktrees    | Any file                |
+| [`worktree.baseRef`](#worktree-baseref)                                                               | Branch new [worktrees](/docs/en/worktrees) from the remote default branch or your local HEAD                                                                                                                                     | Agents, sessions, and worktrees    | Any file                |
+| [`worktree.bgIsolation`](#worktree-bgisolation)                                                       | Let background sessions edit the working copy without a [worktree](/docs/en/worktrees)                                                                                                                                           | Agents, sessions, and worktrees    | Any file                |
+| [`worktree.sparsePaths`](#worktree-sparsepaths)                                                       | Check out only the directories you need in each [worktree](/docs/en/worktrees)                                                                                                                                                   | Agents, sessions, and worktrees    | Any file                |
+| [`worktree.symlinkDirectories`](#worktree-symlinkdirectories)                                         | Symlink large directories into each [worktree](/docs/en/worktrees) instead of duplicating them                                                                                                                                   | Agents, sessions, and worktrees    | Any file                |
+| [`wslInheritsWindowsSettings`](#wslinheritswindowssettings)                                           | Have WSL read [managed settings](/docs/en/managed-settings) from the Windows policy chain                                                                                                                                        | Enterprise and managed settings    | Managed                 |
 
 ## Model and responses
 
@@ -1350,7 +1351,7 @@ Remove [auto mode](/docs/en/permission-modes#eliminate-prompts-with-auto-mode) f
 Control which tools Claude can use without asking, which ones always prompt, and which ones are blocked, and set the [permission mode](/docs/en/permission-modes) a session starts in. Every `permissions.*` key below nests under this object.
 
 * **Scope**: [`Any file`](#scopes)
-* **Type**: object with `allow`, `ask`, `deny`, `additionalDirectories`, `defaultMode`, `disableBypassPermissionsMode`, and `disableAutoMode`
+* **Type**: object with `allow`, `ask`, `deny`, `additionalDirectories`, `blockReadsOutsideWorkingDirectories`, `defaultMode`, `disableBypassPermissionsMode`, and `disableAutoMode`
 * **Default**: unset
 
 This example approves `npm run` commands without asking, prompts before `git push`, blocks reads of `.env`, and starts sessions in `acceptEdits`:
@@ -1484,6 +1485,32 @@ Give Claude file access to directories outside the one you started in, as additi
 
 Like `allow` rules, entries in a project's `.claude/settings.json` take effect only after you accept the [workspace trust dialog](/docs/en/permissions#project-allow-rules-and-workspace-trust) for that folder.
 
+### `permissions.blockReadsOutsideWorkingDirectories`
+
+Stop Claude from reading paths outside the session's [working directories](/docs/en/permissions#working-directories) with the Read, Grep, Glob, and LSP tools, in every permission mode including `bypassPermissions`. A Bash command that reads a matching path through a file command Claude Code recognizes, such as `cat`, prompts you even in auto mode and `bypassPermissions` mode. Requires Claude Code v2.1.257 or later.
+
+Claude Code also writes `true` here when you choose to block such reads on [auto mode's prompt before the first read outside the working directories](/docs/en/permission-modes#first-read-outside-the-working-directories).
+
+* **Scope**: [`Any file`](#scopes). If any settings source sets `true`, the block applies, so a repository's checked-in file can turn the block on for a project but can't lift a block you set.
+* **Type**: Boolean
+  * `true`: file reads outside the working directories are blocked
+  * `false`: the same as unset; a `true` in any other settings file still blocks
+* **Default**: unset, so reads outside the working directories follow your permission mode and rules
+
+```json settings.json theme={null}
+{
+  "permissions": {
+    "blockReadsOutsideWorkingDirectories": true
+  }
+}
+```
+
+If only a repository's checked-in settings file adds a directory, the block still applies to reads there. Files Claude Code itself needs stay readable, such as your skills, plugins, rules, agents, commands, and the `CLAUDE.md` memory file under `~/.claude/`.
+
+When the [sandbox](/docs/en/sandboxing) is on, the block also denies sandboxed commands read access to home directories and mounted-volume roots outside the working directories. A retry that needs approval to [run outside the sandbox](/docs/en/sandboxing#the-unsandboxed-retry-escape-hatch) prompts you even in `bypassPermissions` mode. Files a tool reads from your home directory, such as `~/.gitconfig`, are denied with the rest; re-open a specific path with [`sandbox.filesystem.allowRead`](#sandbox-filesystem-allowread) when a tool needs it.
+
+When the session's working directory is a linked [git worktree](/docs/en/worktrees), including one Claude Code entered mid-session, the repository's common `.git` directory stays readable and writable to sandboxed commands, so git keeps working there.
+
 ### `permissions.defaultMode`
 
 Set the [permission mode](/docs/en/permission-modes) new sessions start in. When you leave it unset, sessions start in the [built-in default](/docs/en/permission-modes#which-mode-a-session-starts-in) for your plan and surface.
@@ -1699,7 +1726,7 @@ This enforces strict sandbox mode for everyone the managed settings cover:
 }
 ```
 
-An unsandboxed retry goes through the regular permission flow: a prompt in Manual mode, the classifier in auto mode. See [The unsandboxed retry escape hatch](/docs/en/sandboxing#the-unsandboxed-retry-escape-hatch).
+An unsandboxed retry goes through the regular permission flow, with a prompt in Manual mode. See [The unsandboxed retry escape hatch](/docs/en/sandboxing#the-unsandboxed-retry-escape-hatch).
 
 ### `sandbox.filesystem`
 
